current_visual_problem_notes.md | bytes=4071
r97b_correction/r97b_core_shell_screenshot_manifest.json | bytes=9238
r97b_correction/r97b_related_version_inventory.md | bytes=1933
r97b_correction/r97b_render_substrate_evidence.md | bytes=2840
r97b_correction/README_R97B_CORE_SHELL_CORRECTION.md | bytes=1903
r97b_correction/screenshots/r97b_core_shell_current.png | bytes=835286
r97b_correction/tools/capture_r97b_core_shell.cjs | bytes=10723
README.md | bytes=3825
screenshot_manifest.json | bytes=51960
screenshots/01_home_global_shell_desktop.png | bytes=289566
screenshots/02_home_global_shell_mobile.png | bytes=275712
screenshots/03_xiaojiao_preview_home.png | bytes=72627
screenshots/04_xiaojiao_lesson_draft_focus.png | bytes=145673
screenshots/05_xiaojiao_teacher_confirm_gate.png | bytes=77695
screenshots/06_xiaojiao_material_folder.png | bytes=72627
screenshots/07_xiaobei_workbench_pick.png | bytes=309800
screenshots/08_xiaobei_workbench_draft_fields.png | bytes=349395
screenshots/09_xiaobei_workbench_dimension_edit.png | bytes=351355
screenshots/10_xiaobei_quick_prep.png | bytes=357726
screenshots/11_quick_drafts_internal_review.png | bytes=133823
screenshots/12_assignment_dimension_confirm_gate.png | bytes=140495
screenshots/13_xiaoping_review_gallery.png | bytes=116796
screenshots/14_semester_review_room_overview.png | bytes=74104
screenshots/15_semester_review_room_evidence.png | bytes=74153
screenshots/16_teacher_teach_entry.png | bytes=241898
screenshots/17_r221g_precise_prep_static_prototype.png | bytes=241945
screenshots/18_r220e_lesson_body_readability_sample.png | bytes=425729
tools/capture_1013V_visual_audit.cjs | bytes=18703
validate_1013V_V0_visual_audit_result.json | bytes=248
validator/validate_1013V_V0_visual_audit.py | bytes=6157
visual_smoke_result.json | bytes=1437
visual_surface_inventory.md | bytes=6117
